[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250




[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25





[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_fold_metrics__all_folds.csv



fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2024-09-19,0.0,0.0,0.0,0.0,0.0,0,0.975898866640905,0.9988113992894454,-0.02293979890982467,3,pf__n2__ic__trendgate0
2024-09-20,0.0,0.0,0.0,0.0,0.0,0,0.975898866640905,0.9988113992894454,-0.02293979890982467,3,pf__n2__ic__trendgate0
2024-09-23,0.0,0.0,0.0,0.0,0.0,0,0.975898866640905,0.9988113992894454,-0.02293979890982467,3,pf__n2__ic__trendgate0
2024-09-24,-0.0024290192096080993,0.00016,-0.0025890192096080992,0.2,0.2,19,0.9733722457285369,0.9988113992894454,-0.02546942653939066,3,pf__n2__ic__trendgate0
2024-09-25,0.0,0.00016,-0.00016,0.2,0.0,0,0.9732165061692203,0.9988113992894454,-0.025625351431144416,3,pf__n2__ic__trendgate0
2024-09-26,0.003556459920359796,0.00016000000000000004,0.0033964599203597954,0.2,0.2,19,0.9765219970262566,0.9988113992894454,-0.02231592698986562,3,pf__n2__ic__trendgate0
2024-09-27,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9763657535067324,0.9988113992894454,-0.022472356441547325,3,pf__n2__ic__trendgate0
2024-09-30,0.0,0.0,0.0,0.0,0.0,0,0.9763657535067324,0.9988113992894454,-0.022472356441547325,3,pf__n2__ic__trendgate0
2024-10-01,0.0,0.0,0.0,0.0,0.0,0,0.9763657535067324,0.9988113992894454,-0.022472356441547325,3,pf__n2__ic__trendgate0
2024-10-02,-0.0009164829872900812,0.00016,-0.0010764829872900814,0.2,0.2,19,0.9753147123837097,0.9988113992894454,-0.023524648319443786,3,pf__n2__ic__trendgate0
2024-10-03,0.0,0.00016,-0.00016,0.2,0.0,0,0.9751586620297282,0.9988113992894454,-0.023680884375712696,3,pf__n2__ic__trendgate0
2024-10-04,-0.008351370199747469,0.00016000000000000004,-0.00851137019974747,0.2,0.2,19,0.9668587256537028,0.9988113992894454,-0.03199069780188102,3,pf__n2__ic__trendgate0
2024-10-07,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate0
2024-10-08,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate0
2024-10-09,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate0
2024-10-10,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate0
2024-10-11,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate0
2024-10-14,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate0
2024-10-15,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate0
2024-10-16,-0.0002233727411377175,0.00016000000000000004,-0.0003833727411377175,0.2,0.2,19,0.9663334202844162,0.9988113992894454,-0.032516628292522554,3,pf__n2__ic__trendgate0
2024-10-17,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,23,0.9661788069371706,0.9988113992894454,-0.032671425631995765,3,pf__n2__ic__trendgate0
2024-07-22,-0.0010286007105545913,0.00016000000000000004,-0.001188600710554591,0.2,0.2,19,0.9988113992894454,0.9988113992894454,0.0,3,pf__n2__ic__trendgate1
2024-07-23,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.998651589465559,0.9988113992894454,-0.000160000000000049,3,pf__n2__ic__trendgate1
2024-07-24,0.0,0.0,0.0,0.0,0.0,0,0.998651589465559,0.9988113992894454,-0.000160000000000049,3,pf__n2__ic__trendgate1
2024-07-25,0.0,0.0,0.0,0.0,0.0,0,0.998651589465559,0.9988113992894454,-0.000160000000000049,3,pf__n2__ic__trendgate1
2024-07-26,-0.0006631926616862995,0.00016000000000000004,-0.0008231926616862994,0.2,0.2,19,0.9978295068055296,0.9988113992894454,-0.000983060950860537,3,pf__n2__ic__trendgate1
2024-07-29,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9976698540844406,0.9988113992894454,-0.0011429036611084742,3,pf__n2__ic__trendgate1
2024-07-30,0.0,0.0,0.0,0.0,0.0,0,0.9976698540844406,0.9988113992894454,-0.0011429036611084742,3,pf__n2__ic__trendgate1
2024-07-31,-0.012717773712524385,0.00016,-0.012877773712524385,0.2,0.2,19,0.984822087463734,0.9988113992894454,-0.0140059593189098,3,pf__n2__ic__trendgate1
2024-08-01,0.0,0.00016,-0.00016,0.2,0.0,0,0.9846645159297398,0.9988113992894454,-0.014163718365418854,3,pf__n2__ic__trendgate1
2024-08-02,0.0,0.0,0.0,0.0,0.0,0,0.9846645159297398,0.9988113992894454,-0.014163718365418854,3,pf__n2__ic__trendgate1
2024-08-05,0.007496853109411317,0.00016,0.007336853109411317,0.2,0.2,19,0.991888854845166,0.9988113992894454,-0.006930782377137623,3,pf__n2__ic__trendgate1
2024-08-06,0.0,0.00016,-0.00016,0.2,0.0,0,0.9917301526283907,0.9988113992894454,-0.0070896734519573235,3,pf__n2__ic__trendgate1
2024-08-07,0.0,0.0,0.0,0.0,0.0,0,0.9917301526283907,0.9988113992894454,-0.0070896734519573235,3,pf__n2__ic__trendgate1
2024-08-08,0.0006421897830894206,0.00016000000000000004,0.00048218978308942057,0.2,0.2,19,0.9922083547755698,0.9988113992894454,-0.006610902236971916,3,pf__n2__ic__trendgate1
2024-08-09,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9920496014388056,0.9988113992894454,-0.0067698444926140855,3,pf__n2__ic__trendgate1
2024-08-12,0.0,0.0,0.0,0.0,0.0,0,0.9920496014388056,0.9988113992894454,-0.0067698444926140855,3,pf__n2__ic__trendgate1
2024-08-13,0.0014590060517471206,0.00016,0.0012990060517471204,0.2,0.2,19,0.9933382798747079,0.9988113992894454,-0.0054796325098322995,3,pf__n2__ic__trendgate1
2024-08-14,-0.002306783626939617,0.00016,-0.0024667836269396176,0.2,0.08445378942382245,21,0.9908879292699005,0.9988113992894454,-0.007932899069015065,3,pf__n2__ic__trendgate1
2024-08-15,-0.004326766591752966,0.00016,-0.004486766591752966,0.2,0.26741945321307237,21,0.9864420464126811,0.9988113992894454,-0.012384072594249451,3,pf__n2__ic__trendgate1
2024-08-16,-0.002225350542798744,0.00016,-0.002385350542798744,0.2,0.06741945321307234,0,0.9840890363418311,0.9988113992894454,-0.014739882782763392,3,pf__n2__ic__trendgate1
2024-08-19,0.0,5.3935562570457874e-05,-5.3935562570457874e-05,0.06741945321307234,0.0,0,0.9840359589460366,0.9988113992894454,-0.014793023341463707,3,pf__n2__ic__trendgate1
2024-08-20,0.0,0.0,0.0,0.0,0.0,0,0.9840359589460366,0.9988113992894454,-0.014793023341463707,3,pf__n2__ic__trendgate1
2024-08-21,-0.003939468452912689,0.00016000000000000004,-0.0040994684529126885,0.2,0.2,19,0.9800019345758056,0.9988113992894454,-0.018831848261864903,3,pf__n2__ic__trendgate1
2024-08-22,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9798451342662735,0.9988113992894454,-0.018988835166143025,3,pf__n2__ic__trendgate1
2024-08-23,0.0,0.0,0.0,0.0,0.0,0,0.9798451342662735,0.9988113992894454,-0.018988835166143025,3,pf__n2__ic__trendgate1
2024-08-26,0.0,0.0,0.0,0.0,0.0,0,0.9798451342662735,0.9988113992894454,-0.018988835166143025,3,pf__n2__ic__trendgate1
2024-08-27,0.0,0.0,0.0,0.0,0.0,0,0.9798451342662735,0.9988113992894454,-0.018988835166143025,3,pf__n2__ic__trendgate1
2024-08-28,0.0,0.0,0.0,0.0,0.0,0,0.9798451342662735,0.9988113992894454,-0.018988835166143025,3,pf__n2__ic__trendgate1
2024-08-29,0.0,0.0,0.0,0.0,0.0,0,0.9798451342662735,0.9988113992894454,-0.018988835166143025,3,pf__n2__ic__trendgate1
2024-08-30,0.0,0.0,0.0,0.0,0.0,0,0.9798451342662735,0.9988113992894454,-0.018988835166143025,3,pf__n2__ic__trendgate1
2024-09-03,0.0,0.0,0.0,0.0,0.0,0,0.9798451342662735,0.9988113992894454,-0.018988835166143025,3,pf__n2__ic__trendgate1
2024-09-04,0.00502034518124663,0.00016,0.004860345181246631,0.2,0.2,19,0.9846075198429725,0.9988113992894454,-0.01422078227839374,3,pf__n2__ic__trendgate1
2024-09-05,0.0,0.00016,-0.00016,0.2,0.0,0,0.9844499826397975,0.9988113992894454,-0.014378506953229175,3,pf__n2__ic__trendgate1
2024-09-06,0.0,0.0,0.0,0.0,0.0,0,0.9844499826397975,0.9988113992894454,-0.014378506953229175,3,pf__n2__ic__trendgate1
2024-09-09,0.0,0.0,0.0,0.0,0.0,0,0.9844499826397975,0.9988113992894454,-0.014378506953229175,3,pf__n2__ic__trendgate1
2024-09-10,-0.00696049440866173,0.00016,-0.00712049440866173,0.2,0.2,19,0.9774402120428037,0.9988113992894454,-0.021396619283525542,3,pf__n2__ic__trendgate1
2024-09-11,0.0,0.00016,-0.00016,0.2,0.0,0,0.9772838216088768,0.9988113992894454,-0.021553195824440263,3,pf__n2__ic__trendgate1
2024-09-12,-0.0013421049173586177,0.00016,-0.0015021049173586177,0.2,0.2,19,0.9758158387747832,0.9988113992894454,-0.023022925580366116,3,pf__n2__ic__trendgate1
2024-09-13,0.0,0.00016,-0.00016,0.2,0.0,0,0.9756597082405791,0.9988113992894454,-0.023179241912273274,3,pf__n2__ic__trendgate1
2024-09-16,0.0,0.0,0.0,0.0,0.0,0,0.9756597082405791,0.9988113992894454,-0.023179241912273274,3,pf__n2__ic__trendgate1
2024-09-17,0.0005651896400541531,0.00016,0.00040518964005415293,0.2,0.2,19,0.9760550354465765,0.9988113992894454,-0.022783444260906283,3,pf__n2__ic__trendgate1
2024-09-18,0.0,0.00016,-0.00016,0.2,0.0,0,0.975898866640905,0.9988113992894454,-0.02293979890982467,3,pf__n2__ic__trendgate1
2024-09-19,0.0,0.0,0.0,0.0,0.0,0,0.975898866640905,0.9988113992894454,-0.02293979890982467,3,pf__n2__ic__trendgate1
2024-09-20,0.0,0.0,0.0,0.0,0.0,0,0.975898866640905,0.9988113992894454,-0.02293979890982467,3,pf__n2__ic__trendgate1
2024-09-23,0.0,0.0,0.0,0.0,0.0,0,0.975898866640905,0.9988113992894454,-0.02293979890982467,3,pf__n2__ic__trendgate1
2024-09-24,-0.0024290192096080993,0.00016,-0.0025890192096080992,0.2,0.2,19,0.9733722457285369,0.9988113992894454,-0.02546942653939066,3,pf__n2__ic__trendgate1
2024-09-25,0.0,0.00016,-0.00016,0.2,0.0,0,0.9732165061692203,0.9988113992894454,-0.025625351431144416,3,pf__n2__ic__trendgate1
2024-09-26,0.003556459920359796,0.00016000000000000004,0.0033964599203597954,0.2,0.2,19,0.9765219970262566,0.9988113992894454,-0.02231592698986562,3,pf__n2__ic__trendgate1
2024-09-27,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9763657535067324,0.9988113992894454,-0.022472356441547325,3,pf__n2__ic__trendgate1
2024-09-30,0.0,0.0,0.0,0.0,0.0,0,0.9763657535067324,0.9988113992894454,-0.022472356441547325,3,pf__n2__ic__trendgate1
2024-10-01,0.0,0.0,0.0,0.0,0.0,0,0.9763657535067324,0.9988113992894454,-0.022472356441547325,3,pf__n2__ic__trendgate1
2024-10-02,-0.0009164829872900812,0.00016,-0.0010764829872900814,0.2,0.2,19,0.9753147123837097,0.9988113992894454,-0.023524648319443786,3,pf__n2__ic__trendgate1
2024-10-03,0.0,0.00016,-0.00016,0.2,0.0,0,0.9751586620297282,0.9988113992894454,-0.023680884375712696,3,pf__n2__ic__trendgate1
2024-10-04,-0.008351370199747469,0.00016000000000000004,-0.00851137019974747,0.2,0.2,19,0.9668587256537028,0.9988113992894454,-0.03199069780188102,3,pf__n2__ic__trendgate1
2024-10-07,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate1
2024-10-08,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate1
2024-10-09,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate1
2024-10-10,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate1
2024-10-11,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate1
2024-10-14,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate1
2024-10-15,0.0,0.0,0.0,0.0,0.0,0,0.9667040282575982,0.9988113992894454,-0.03214557929023276,3,pf__n2__ic__trendgate1
2024-10-16,-0.0002233727411377175,0.00016000000000000004,-0.0003833727411377175,0.2,0.2,19,0.9663334202844162,0.9988113992894454,-0.032516628292522554,3,pf__n2__ic__trendgate1
2024-10-17,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,23,0.9661788069371706,0.9988113992894454,-0.032671425631995765,3,pf__n2__ic__trendgate1
2024-07-22,-0.0010287819529622706,0.00016,-0.0011887819529622708,0.2,0.2,19,0.9988112180470378,0.9988112180470378,0.0,3,pf__n2__sharpe__trendgate0
2024-07-23,0.0,0.00016,-0.00016,0.2,0.0,0,0.9986514082521502,0.9988112180470378,-0.000160000000000049,3,pf__n2__sharpe__trendgate0
2024-07-24,0.0,0.0,0.0,0.0,0.0,0,0.9986514082521502,0.9988112180470378,-0.000160000000000049,3,pf__n2__sharpe__trendgate0
2024-07-25,0.0,0.0,0.0,0.0,0.0,0,0.9986514082521502,0.9988112180470378,-0.000160000000000049,3,pf__n2__sharpe__trendgate0
2024-07-26,-0.0006649286558603366,0.00016,-0.0008249286558603365,0.2,0.2,19,0.9978275920882677,0.9988112180470378,-0.000984796667275467,3,pf__n2__sharpe__trendgate0
2024-07-29,0.0,0.00016,-0.00016,0.2,0.0,0,0.9976679396735335,0.9988112180470378,-0.0011446390998087752,3,pf__n2__sharpe__trendgate0
2024-07-30,0.0,0.0,0.0,0.0,0.0,0,0.9976679396735335,0.9988112180470378,-0.0011446390998087752,3,pf__n2__sharpe__trendgate0
2024-07-31,-0.012720453482818521,0.00016000000000000004,-0.012880453482818521,0.2,0.2,19,0.9848175241852691,0.9988112180470378,-0.014010349111947651,3,pf__n2__sharpe__trendgate0
