[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  avg_dynamic_gross_target
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425





[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction,avg_dynamic_gross_target
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004




[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_fold_metrics__all_folds.csv


fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,avg_dynamic_gross_target,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2024-08-08,-0.0017976964926373783,0.00015999999999999999,-0.001957696492637378,0.19999999999999998,0.19999999999999998,19,0.425,0.9949609406943655,0.9995466235444879,-0.004587762833774711,3,pf__n2__sharpe__trendgate1
2024-08-09,0.0,0.00015999999999999999,-0.00015999999999999999,0.19999999999999998,0.0,0,0.425,0.9948017469438544,0.9995466235444879,-0.004747028791721286,3,pf__n2__sharpe__trendgate1
2024-08-12,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9948017469438544,0.9995466235444879,-0.004747028791721286,3,pf__n2__sharpe__trendgate1
2024-08-13,0.00089842459414429,0.00016,0.00073842459414429,0.2,0.2,19,0.425,0.9955363330200954,0.9995466235444879,-0.004012109520385998,3,pf__n2__sharpe__trendgate1
2024-08-14,-0.0017327862946861002,0.00016,-0.0018927862946861002,0.2,0.09284890171997193,21,0.425,0.9936519954930928,0.9995466235444879,-0.005897301749159145,3,pf__n2__sharpe__trendgate1
2024-08-15,-0.002208746160206742,0.00016000000000000004,-0.0023687461602067425,0.20000000000000004,0.197838290511127,21,0.425,0.9912982861441867,0.9995466235444879,-0.008252078698492094,3,pf__n2__sharpe__trendgate1
2024-08-16,0.0,0.00015827063240890163,-0.00015827063240890163,0.19783829051112703,0.0,0,0.425,0.9911413927375328,0.9995466235444879,-0.008409043269186678,3,pf__n2__sharpe__trendgate1
2024-08-19,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9911413927375328,0.9995466235444879,-0.008409043269186678,3,pf__n2__sharpe__trendgate1
2024-08-20,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9911413927375328,0.9995466235444879,-0.008409043269186678,3,pf__n2__sharpe__trendgate1
2024-08-21,-0.004106460541746271,0.00015999999999999999,-0.004266460541746272,0.19999999999999998,0.2,19,0.425,0.9869127270941266,0.9995466235444879,-0.012639626959631278,3,pf__n2__sharpe__trendgate1
2024-08-22,0.0,0.00015999999999999999,-0.00015999999999999999,0.19999999999999998,0.0,0,0.425,0.9867548210577914,0.9995466235444879,-0.012797604619317782,3,pf__n2__sharpe__trendgate1
2024-08-23,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9867548210577914,0.9995466235444879,-0.012797604619317782,3,pf__n2__sharpe__trendgate1
2024-08-26,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9867548210577914,0.9995466235444879,-0.012797604619317782,3,pf__n2__sharpe__trendgate1
2024-08-27,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9867548210577914,0.9995466235444879,-0.012797604619317782,3,pf__n2__sharpe__trendgate1
2024-08-28,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9867548210577914,0.9995466235444879,-0.012797604619317782,3,pf__n2__sharpe__trendgate1
2024-08-29,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9867548210577914,0.9995466235444879,-0.012797604619317782,3,pf__n2__sharpe__trendgate1
2024-08-30,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9867548210577914,0.9995466235444879,-0.012797604619317782,3,pf__n2__sharpe__trendgate1
2024-09-03,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9867548210577914,0.9995466235444879,-0.012797604619317782,3,pf__n2__sharpe__trendgate1
2024-09-04,0.0039954316601801204,0.00016000000000000004,0.0038354316601801205,0.20000000000000004,0.20000000000000004,19,0.425,0.9905394517393118,0.9995466235444879,-0.009011257297069086,3,pf__n2__sharpe__trendgate1
2024-09-05,0.0,0.00016000000000000004,-0.00016000000000000004,0.20000000000000004,0.0,0,0.425,0.9903809654270335,0.9995466235444879,-0.009169815495901679,3,pf__n2__sharpe__trendgate1
2024-09-06,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9903809654270335,0.9995466235444879,-0.009169815495901679,3,pf__n2__sharpe__trendgate1
2024-09-09,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9903809654270335,0.9995466235444879,-0.009169815495901679,3,pf__n2__sharpe__trendgate1
2024-09-10,-0.006909233807558197,0.00016000000000000004,-0.007069233807558198,0.2,0.2,19,0.425,0.9833797308238745,0.9995466235444879,-0.01617422573374716,3,pf__n2__sharpe__trendgate1
2024-09-11,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.425,0.9832223900669427,0.9995466235444879,-0.01633163785762981,3,pf__n2__sharpe__trendgate1
2024-09-12,-0.0006780344569168914,0.00016000000000000004,-0.0008380344569168915,0.20000000000000004,0.20000000000000007,19,0.425,0.9823984158252544,0.9995466235444879,-0.017155985839284016,3,pf__n2__sharpe__trendgate1
2024-09-13,0.0,0.00016000000000000004,-0.00016000000000000004,0.20000000000000004,0.0,0,0.425,0.9822412320787224,0.9995466235444879,-0.01731324088154984,3,pf__n2__sharpe__trendgate1
2024-09-16,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9822412320787224,0.9995466235444879,-0.01731324088154984,3,pf__n2__sharpe__trendgate1
2024-09-17,0.0011661783108824339,0.00016,0.0010061783108824339,0.2,0.2,19,0.425,0.9832295419024943,0.9995466235444879,-0.016324482778133587,3,pf__n2__sharpe__trendgate1
2024-09-18,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9830722251757898,0.9995466235444879,-0.016481870860889147,3,pf__n2__sharpe__trendgate1
2024-09-19,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9830722251757898,0.9995466235444879,-0.016481870860889147,3,pf__n2__sharpe__trendgate1
2024-09-20,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9830722251757898,0.9995466235444879,-0.016481870860889147,3,pf__n2__sharpe__trendgate1
2024-09-23,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9830722251757898,0.9995466235444879,-0.016481870860889147,3,pf__n2__sharpe__trendgate1
2024-09-24,-0.0022684437075946133,0.00016000000000000004,-0.0024284437075946133,0.20000000000000004,0.20000000000000004,19,0.425,0.9806848896164506,0.9995466235444879,-0.01887028927290224,3,pf__n2__sharpe__trendgate1
2024-09-25,0.0,0.00016000000000000004,-0.00016000000000000004,0.20000000000000004,0.0,0,0.425,0.9805279800341119,0.9995466235444879,-0.019027270026618748,3,pf__n2__sharpe__trendgate1
2024-09-26,0.0034479465701867666,0.00016000000000000004,0.0032879465701867666,0.20000000000000004,0.2,19,0.425,0.9837519036430372,0.9995466235444879,-0.015801884103656016,3,pf__n2__sharpe__trendgate1
2024-09-27,0.0,0.00016000000000000004,-0.00016000000000000004,0.20000000000000004,0.0,0,0.425,0.9835945033384543,0.9995466235444879,-0.015959355802199426,3,pf__n2__sharpe__trendgate1
2024-09-30,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9835945033384543,0.9995466235444879,-0.015959355802199426,3,pf__n2__sharpe__trendgate1
2024-10-01,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9835945033384543,0.9995466235444879,-0.015959355802199426,3,pf__n2__sharpe__trendgate1
2024-10-02,-0.0007700555976217552,0.00016,-0.0009300555976217553,0.2,0.2,19,0.425,0.9826797057648344,0.9995466235444879,-0.016874568311622817,3,pf__n2__sharpe__trendgate1
2024-10-03,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.982522477011912,0.9995466235444879,-0.017031868380693038,3,pf__n2__sharpe__trendgate1
2024-10-04,-0.00812268993182384,0.00016,-0.00828268993182384,0.19999999999999998,0.19999999999999998,19,0.425,0.9743845479837748,0.9995466235444879,-0.02517348862775992,3,pf__n2__sharpe__trendgate1
2024-10-07,0.0,0.00016,-0.00016,0.19999999999999998,0.0,0,0.425,0.9742286464560974,0.9995466235444879,-0.025329460869579545,3,pf__n2__sharpe__trendgate1
2024-10-08,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742286464560974,0.9995466235444879,-0.025329460869579545,3,pf__n2__sharpe__trendgate1
2024-10-09,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742286464560974,0.9995466235444879,-0.025329460869579545,3,pf__n2__sharpe__trendgate1
2024-10-10,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742286464560974,0.9995466235444879,-0.025329460869579545,3,pf__n2__sharpe__trendgate1
2024-10-11,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742286464560974,0.9995466235444879,-0.025329460869579545,3,pf__n2__sharpe__trendgate1
2024-10-14,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742286464560974,0.9995466235444879,-0.025329460869579545,3,pf__n2__sharpe__trendgate1
2024-10-15,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9742286464560974,0.9995466235444879,-0.025329460869579545,3,pf__n2__sharpe__trendgate1
2024-10-16,-0.00017127096499295924,0.00016,-0.0003312709649929592,0.19999999999999998,0.19999999999999998,19,0.425,0.9739059127922621,0.9995466235444879,-0.025652340919627425,3,pf__n2__sharpe__trendgate1
2024-10-17,-5.528666111701489e-20,0.00016,-0.00016000000000000007,0.2,6.938893903907228e-18,23,0.425,0.9737500878462153,0.9995466235444879,-0.025808236545080354,3,pf__n2__sharpe__trendgate1
2024-07-22,-0.00028147078933539736,0.00016,-0.0004414707893353973,0.2,0.2,19,0.425,0.9995585292106646,0.9995585292106646,0.0,3,pf__n3__equal__trendgate0
2024-07-23,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9993985998459908,0.9995585292106646,-0.000160000000000049,3,pf__n3__equal__trendgate0
2024-07-24,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9993985998459908,0.9995585292106646,-0.000160000000000049,3,pf__n3__equal__trendgate0
2024-07-25,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9993985998459908,0.9995585292106646,-0.000160000000000049,3,pf__n3__equal__trendgate0
2024-07-26,-0.00030052197134111436,0.00016,-0.0004605219713411143,0.2,0.2,19,0.425,0.998938354832634,0.9995585292106646,-0.0006204482878259254,3,pf__n3__equal__trendgate0
2024-07-29,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9987785246958608,0.9995585292106646,-0.0007803490160998017,3,pf__n3__equal__trendgate0
2024-07-30,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9987785246958608,0.9995585292106646,-0.0007803490160998017,3,pf__n3__equal__trendgate0
2024-07-31,-0.010818782962999499,0.00016,-0.010978782962999499,0.2,0.19999999999999998,19,0.425,0.9878131520451201,0.9995585292106646,-0.011750564696616173,3,pf__n3__equal__trendgate0
2024-08-01,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.9876551019407929,0.9995585292106646,-0.011908684606264819,3,pf__n3__equal__trendgate0
2024-08-02,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9876551019407929,0.9995585292106646,-0.011908684606264819,3,pf__n3__equal__trendgate0
2024-08-05,0.01011593332043178,0.00016,0.009955933320431782,0.19999999999999998,0.2,19,0.425,0.9974881302792996,0.9995585292106646,-0.002071313355707094,3,pf__n3__equal__trendgate0
2024-08-06,0.0,0.00016,-0.00016,0.19999999999999998,0.0,0,0.425,0.9973285321784549,0.9995585292106646,-0.002230981945570254,3,pf__n3__equal__trendgate0
2024-08-07,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9973285321784549,0.9995585292106646,-0.002230981945570254,3,pf__n3__equal__trendgate0
2024-08-08,-0.0017510286742149776,0.00016,-0.0019110286742149774,0.19999999999999998,0.2,19,0.425,0.9954226087558491,0.9995585292106646,-0.004137747149315585,3,pf__n3__equal__trendgate0
2024-08-09,0.0,0.00016,-0.00016,0.19999999999999998,0.0,0,0.425,0.995263341138448,0.9995585292106646,-0.004297085109771781,3,pf__n3__equal__trendgate0
2024-08-12,0.0,0.0,0.0,0.0,0.0,0,0.425,0.995263341138448,0.9995585292106646,-0.004297085109771781,3,pf__n3__equal__trendgate0
2024-08-13,0.0008471590601982263,0.00015999999999999999,0.0006871590601982263,0.19999999999999998,0.2,19,0.425,0.9959472453605945,0.9995585292106646,-0.003612878830539179,3,pf__n3__equal__trendgate0
2024-08-14,-0.0018100136839242632,0.00015999999999999999,-0.0019700136839242628,0.2,0.09630408469900395,21,0.425,0.9939852156587675,0.9995585292106646,-0.005575775093728863,3,pf__n3__equal__trendgate0
2024-08-15,-0.00224396840844349,0.00016,-0.00240396840844349,0.2,0.2014990931610337,21,0.425,0.9915957066018639,0.9995585292106646,-0.00796633951499448,3,pf__n3__equal__trendgate0
2024-08-16,-1.6513535567743517e-05,0.00016000000000000004,-0.00017651353556774358,0.20000000000000004,0.001499093161033662,0,0.425,0.9914206765378378,0.9995585292106646,-0.008141446883808912,3,pf__n3__equal__trendgate0
2024-08-19,0.0,1.1992745288269297e-06,-1.1992745288269297e-06,0.001499093161033662,0.0,0,0.425,0.9914194875522732,0.9995585292106646,-0.00814263639450774,3,pf__n3__equal__trendgate0
2024-08-20,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9914194875522732,0.9995585292106646,-0.00814263639450774,3,pf__n3__equal__trendgate0
2024-08-21,-0.004109474338290366,0.00016,-0.004269474338290366,0.2,0.2,19,0.425,0.9871866474916877,0.9995585292106646,-0.012377345955665753,3,pf__n3__equal__trendgate0
2024-08-22,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate0
2024-08-23,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate0
2024-08-26,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate0
2024-08-27,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate0
2024-08-28,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate0
2024-08-29,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate0
2024-08-30,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate0
2024-09-03,0.0,0.0,0.0,0.0,0.0,0,0.425,0.987028697628089,0.9995585292106646,-0.012535365580312985,3,pf__n3__equal__trendgate0
